9, 5.76482, 0.417022, 1
9, 4.30947, 0.301825, 1
9, 5.31858, 0.287526, 1
9, 6.8606, 0.642218, 1
9, 6.18731, 0.516773, 1
9, 4.45339, 0.21308, 1
9, 5.67201, 0.500568, 1
9, 5.53225, 0.396392, 1
9, 5.71848, 0.562471, 1
9, 5.25542, 0.448892, 1
9, 5.86775, 0.623705, 1
9, 6.68023, 0.758777, 1
9, 6.05791, 0.62977, 1
9, 5.30799, 0.411668, 1
9, 5.82051, 0.522237, 1
9, 5.1973, 0.388223, 1
9, 5.52675, 0.605713, 1
9, 5.92057, 0.710051, 1
9, 5.05179, 0.500189, 1
9, 6.44529, 0.66793, 1
9, 5.03899, 0.495632, 1
9, 5.90639, 0.527285, 1
9, 6.17811, 0.623231, 1
9, 6.16232, 0.514697, 1
9, 4.71828, 0.299408, 1
9, 5.13942, 0.39858, 1
9, 5.10836, 0.356451, 1
9, 5.54064, 0.526506, 1
9, 5.53443, 0.500036, 1
9, 5.73406, 0.491673, 1
9, 5.42894, 0.412083, 1
9, 6.39237, 0.753991, 1
9, 5.42844, 0.546972, 1
9, 5.59401, 0.541977, 1
9, 6.21748, 0.683242, 1
9, 6.2029, 0.638362, 1
9, 6.20646, 0.697929, 1
9, 6.03777, 0.483136, 1
9, 6.49394, 0.659837, 1
9, 6.12544, 0.605324, 1
9, 6.17761, 0.631891, 1
9, 5.96404, 0.438487, 1
9, 5.73563, 0.444048, 1
9, 5.84579, 0.469915, 1
9, 6.36478, 0.573238, 1
9, 6.61078, 0.596947, 1
9, 6.44573, 0.668111, 1
9, 6.25193, 0.54382, 1
9, 7.07393, 0.71389, 1
9, 6.69215, 0.630059, 1
9, 6.2252, 0.535519, 1
9, 6.10045, 0.452571, 1
9, 6.63528, 0.648196, 1
9, 5.94518, 0.48836, 1
9, 5.74458, 0.355255, 1
9, 6.51604, 0.527738, 1
9, 6.23976, 0.459677, 1
9, 6.54706, 0.706844, 1
9, 5.8602, 0.561216, 1
9, 6.10254, 0.581752, 1
9, 5.6661, 0.386088, 1
9, 5.65777, 0.444783, 1
9, 6.32805, 0.516711, 1
9, 6.3395, 0.484431, 1
9, 6.27505, 0.634586, 1
9, 5.84011, 0.483669, 1
9, 6.29003, 0.558947, 1
9, 5.82968, 0.59596, 1
9, 5.74427, 0.421923, 1
9, 5.89327, 0.586321, 1
9, 6.04415, 0.627651, 1
9, 6.25627, 0.732328, 1
9, 6.18006, 0.54675, 1
9, 6.67666, 0.609138, 1
9, 5.32005, 0.453924, 1
9, 6.03024, 0.511021, 1
9, 5.8356, 0.456298, 1
9, 5.96236, 0.590917, 1
9, 5.70878, 0.550481, 1
9, 6.51463, 0.685259, 1
9, 5.77383, 0.427004, 1
9, 6.42722, 0.680763, 1
9, 6.63134, 0.624856, 1
9, 5.64706, 0.424738, 1
9, 6.40603, 0.607507, 1
9, 7.13114, 0.644879, 1
9, 5.60142, 0.381918, 1
9, 6.12306, 0.476992, 1
9, 6.20487, 0.704054, 1
9, 6.37858, 0.572089, 1
9, 6.88317, 0.795134, 1
9, 6.48625, 0.622708, 1
9, 6.49307, 0.590318, 1
9, 5.03222, 0.422226, 1
9, 6.57673, 0.732531, 1
9, 5.73562, 0.528213, 1
9, 5.48739, 0.468942, 1
9, 6.61238, 0.778986, 1
9, 6.11644, 0.638713, 1
9, 5.71108, 0.650519, 1
9, 5.3545, 0.542748, 1
9, 5.81261, 0.496403, 1
9, 6.09064, 0.5893, 1
9, 5.2188, 0.541549, 1
9, 6.43594, 0.687215, 1
9, 6.53806, 0.638795, 1
9, 6.31262, 0.525619, 1
9, 6.38141, 0.59331, 1
9, 5.94041, 0.48045, 1
9, 6.86677, 0.716098, 1
9, 6.9736, 0.664014, 1
9, 6.45263, 0.521054, 1
9, 6.20389, 0.564469, 1
9, 5.81612, 0.41408, 1
9, 6.30213, 0.628458, 1
9, 6.41075, 0.590292, 1
9, 6.05223, 0.4728, 1
9, 5.78022, 0.421397, 1
9, 5.93905, 0.549243, 1
9, 5.84555, 0.436325, 1
9, 6.20789, 0.526008, 1
9, 5.88904, 0.433379, 1
9, 5.58136, 0.469034, 1
9, 6.54638, 0.522669, 1
9, 6.36036, 0.61036, 1
9, 5.77629, 0.563842, 1
9, 6.19699, 0.534558, 1
9, 5.9098, 0.593403, 1
9, 5.84542, 0.444367, 1
9, 6.31162, 0.511877, 1
9, 6.09994, 0.524593, 1
9, 5.88025, 0.419089, 1
9, 6.30799, 0.489237, 1
9, 5.73864, 0.53057, 1
9, 5.78583, 0.466557, 1
9, 5.97923, 0.517059, 1
9, 5.2474, 0.457441, 1
9, 5.51896, 0.454467, 1
9, 5.43898, 0.380689, 1
9, 4.76583, 0.273195, 1
9, 5.21359, 0.331714, 1
9, 5.74117, 0.507356, 1
9, 5.81466, 0.491801, 1
9, 5.55686, 0.445448, 1
9, 6.15035, 0.627347, 1
9, 7.02496, 0.73549, 1
9, 4.91247, 0.370549, 1
9, 5.62358, 0.410534, 1
9, 5.32807, 0.42695, 1
9, 6.81793, 0.643246, 1
9, 6.2807, 0.566611, 1
9, 6.60281, 0.642273, 1
9, 5.72864, 0.511328, 1
9, 5.36973, 0.368855, 1
9, 6.83427, 0.724809, 1
9, 5.704, 0.459809, 1
9, 5.60211, 0.484982, 1
9, 5.76574, 0.582882, 1
9, 5.42526, 0.340873, 1
9, 5.44206, 0.489838, 1
9, 6.20247, 0.600632, 1
9, 5.88163, 0.684315, 1
9, 5.48431, 0.422102, 1
9, 5.92067, 0.532433, 1
9, 6.55825, 0.584406, 1
9, 6.84843, 0.586263, 1
9, 6.62632, 0.650475, 1
9, 4.99271, 0.346682, 1
9, 5.48831, 0.450947, 1
9, 5.94446, 0.504752, 1
9, 6.49674, 0.585052, 1
9, 6.63155, 0.591061, 1
9, 6.31969, 0.55644, 1
9, 6.07237, 0.469008, 1
9, 5.75067, 0.436391, 1
9, 6.22856, 0.530926, 1
9, 6.34174, 0.439535, 1
9, 6.65382, 0.668694, 1
9, 5.05513, 0.352686, 1
9, 5.43934, 0.497663, 1
9, 5.91628, 0.508625, 1
9, 4.79794, 0.407544, 1
9, 6.1449, 0.511903, 1
9, 5.6721, 0.470498, 1
9, 6.61819, 0.56785, 1
9, 5.42633, 0.327126, 1
9, 5.18681, 0.43484, 1
9, 5.59816, 0.456382, 1
9, 6.33699, 0.524057, 1
9, 5.96205, 0.55004, 1
9, 5.58128, 0.427318, 1
9, 5.81221, 0.407479, 1
9, 5.491, 0.38673, 1
9, 5.81023, 0.419931, 1
9, 5.84552, 0.43633, 1
9, 6.1965, 0.60253, 1
9, 6.42045, 0.57889, 1
9, 6.33962, 0.534638, 1
9, 6.31326, 0.542896, 1
9, 6.01648, 0.58844, 1
9, 5.76512, 0.371832, 1
9, 6.02064, 0.439739, 1
9, 6.29544, 0.594106, 1
9, 5.61088, 0.478199, 1
9, 5.99894, 0.520122, 1
9, 5.81816, 0.480452, 1
9, 6.24417, 0.596061, 1
9, 5.60312, 0.367909, 1
9, 6.70441, 0.655842, 1
9, 6.50578, 0.562835, 1
9, 6.24797, 0.541537, 1
9, 7.22299, 0.726875, 1
9, 5.84701, 0.556021, 1
9, 4.85191, 0.304308, 1
9, 7.09906, 0.715728, 1
9, 5.9827, 0.555008, 1
9, 6.29992, 0.526338, 1
9, 6.41377, 0.593109, 1
9, 6.14154, 0.550098, 1
9, 6.88464, 0.670644, 1
9, 6.54983, 0.621268, 1
9, 6.20361, 0.53518, 1
9, 6.12755, 0.462769, 1
9, 5.93534, 0.482563, 1
9, 6.3068, 0.651767, 1
9, 6.36534, 0.543557, 1
9, 6.6767, 0.583611, 1
9, 6.59652, 0.534923, 1
9, 7.0721, 0.754785, 1
9, 6.27445, 0.658977, 1
9, 5.75484, 0.378506, 1
9, 6.33557, 0.522663, 1
9, 6.93667, 0.674499, 1
9, 6.33834, 0.562583, 1
9, 5.12303, 0.420944, 1
9, 6.41305, 0.642288, 1
9, 5.43815, 0.434607, 1
9, 5.81748, 0.480343, 1
9, 5.175, 0.408038, 1
9, 5.56151, 0.384851, 1
9, 5.88086, 0.505041, 1
9, 5.38325, 0.405442, 1
9, 5.04922, 0.419243, 1
9, 5.53721, 0.476, 1
9, 5.25395, 0.372471, 1
9, 7.08436, 0.714566, 1
9, 5.6993, 0.508827, 1
9, 5.85229, 0.430643, 1
9, 7.01317, 0.693058, 1
9, 5.89313, 0.405493, 1
9, 6.48064, 0.521312, 1
9, 6.03417, 0.59687, 1
9, 6.07956, 0.512449, 1
9, 5.8135, 0.442082, 1
9, 6.10357, 0.590478, 1
9, 6.39854, 0.658888, 1
9, 6.49175, 0.711372, 1
9, 6.35267, 0.689217, 1
9, 5.45602, 0.447723, 1
9, 5.49061, 0.611368, 1
9, 5.62816, 0.464755, 1
9, 5.7436, 0.555648, 1
9, 5.84347, 0.617688, 1
9, 6.17404, 0.644093, 1
9, 6.74308, 0.743026, 1
9, 5.95627, 0.588809, 1
9, 6.36243, 0.559263, 1
9, 5.42738, 0.344805, 1
9, 5.65432, 0.346314, 1
9, 5.58336, 0.415426, 1
9, 5.18237, 0.357552, 1
9, 6.62709, 0.642207, 1
9, 6.02491, 0.473369, 1
9, 6.353, 0.608247, 1
9, 5.88123, 0.473134, 1
9, 5.37753, 0.457041, 1
9, 5.51173, 0.450993, 1
9, 6.26476, 0.617659, 1
9, 6.01662, 0.481071, 1
9, 4.95999, 0.506522, 1
9, 6.46286, 0.681079, 1
9, 5.64236, 0.420854, 1
9, 5.46129, 0.525494, 1
9, 6.28836, 0.641559, 1
9, 5.48334, 0.381255, 1
9, 5.52087, 0.389142, 1
9, 6.37658, 0.677251, 1
9, 6.21464, 0.684155, 1
9, 5.87568, 0.434762, 1
9, 5.42881, 0.436252, 1
9, 5.54444, 0.388509, 1
9, 5.76389, 0.644937, 1
9, 6.23083, 0.555418, 1
9, 6.13023, 0.442802, 1
9, 5.97686, 0.529248, 1
9, 4.64293, 0.261685, 1
9, 5.3552, 0.396305, 1
9, 6.9597, 0.896465, 1
9, 6.4447, 0.649173, 1
9, 6.53696, 0.814203, 1
9, 6.76942, 0.701423, 1
9, 6.28673, 0.672031, 1
9, 6.31872, 0.623643, 1
9, 5.57386, 0.441081, 1
9, 6.99265, 0.837428, 1
9, 6.08537, 0.541852, 1
9, 5.95983, 0.44751, 1
9, 6.2401, 0.566037, 1
9, 5.23536, 0.404675, 1
9, 6.45474, 0.715476, 1
9, 6.46891, 0.84489, 1
9, 5.81365, 0.48145, 1
9, 4.96667, 0.27656, 1
9, 6.53638, 0.57223, 1
9, 6.03256, 0.470197, 1
9, 4.96236, 0.401629, 1
9, 5.19963, 0.325498, 1
9, 6.14237, 0.486814, 1
9, 6.33668, 0.577668, 1
9, 6.87525, 0.625078, 1
5, 3.44463, 0.390372, 1
5, 4.00277, 0.532302, 1
5, 4.96059, 0.610454, 1
5, 3.34027, 0.349625, 1
5, 4.92521, 0.757114, 1
5, 3.62007, 0.340052, 1
5, 4.71792, 0.591087, 1
5, 5.68364, 0.654278, 1
5, 4.85884, 0.418497, 1
5, 4.55957, 0.475917, 1
5, 4.67703, 0.648328, 1
5, 3.65581, 0.395563, 1
5, 4.37081, 0.42353, 1
5, 3.67211, 0.43223, 1
5, 4.21951, 0.519968, 1
5, 4.00215, 0.41787, 1
5, 3.20293, 0.359143, 1
5, 4.05725, 0.48229, 1
5, 4.57691, 0.626482, 1
5, 4.18479, 0.467103, 1
5, 4.43703, 0.280135, 1
5, 4.9918, 0.729438, 1
5, 4.65485, 0.56939, 1
5, 3.87395, 0.408719, 1
5, 3.43374, 0.435288, 1
5, 4.71284, 0.483464, 1
5, 4.64371, 0.588372, 1
5, 4.93773, 0.785754, 1
5, 3.99923, 0.409875, 1
5, 4.39036, 0.563285, 1
5, 3.63584, 0.545748, 1
5, 5.97162, 0.762356, 1
5, 3.61621, 0.618211, 1
5, 3.97153, 0.365007, 1
5, 4.14202, 0.309437, 1
5, 3.85326, 0.392795, 1
5, 4.8722, 0.366288, 1
5, 4.01059, 0.501246, 1
5, 4.36609, 0.443525, 1
5, 4.06604, 0.353913, 1
5, 3.07074, 0.310887, 1
5, 4.7767, 0.583353, 1
5, 3.43144, 0.350994, 1
5, 5.09672, 0.332369, 1
5, 4.82344, 0.620674, 1
5, 4.57037, 0.349246, 1
5, 5.3572, 0.60586, 1
5, 3.54625, 0.399954, 1
5, 3.94254, 0.527967, 1
5, 4.69914, 0.480256, 1
5, 3.58328, 0.570792, 1
5, 5.01886, 0.413246, 1
5, 4.54033, 0.575283, 1
5, 5.36584, 0.610509, 1
5, 5.02116, 0.426323, 1
5, 4.71621, 0.589439, 1
5, 3.81602, 0.412787, 1
5, 4.29404, 0.462094, 1
5, 4.2354, 0.448421, 1
5, 3.29706, 0.325526, 1
5, 4.35206, 0.343843, 1
5, 4.66653, 0.609669, 1
5, 4.06296, 0.443951, 1
5, 4.55276, 0.478391, 1
5, 4.64013, 0.512594, 1
5, 4.6684, 0.452096, 1
5, 3.50684, 0.389618, 1
5, 3.71665, 0.308588, 1
5, 4.26154, 0.378076, 1
5, 4.81156, 0.400094, 1
5, 3.71544, 0.412221, 1
5, 4.65527, 0.646145, 1
5, 5.85138, 0.735842, 1
5, 4.18532, 0.29943, 1
5, 4.8087, 0.534946, 1
5, 3.54857, 0.342181, 1
5, 3.87592, 0.354778, 1
5, 5.09283, 0.672706, 1
5, 3.88736, 0.402713, 1
5, 5.08317, 0.443413, 1
5, 4.56925, 0.402875, 1
5, 4.02707, 0.410251, 1
5, 4.26889, 0.395176, 1
5, 4.75849, 0.478575, 1
5, 3.1826, 0.321326, 1
5, 4.61568, 0.524274, 1
5, 6.32696, 0.812727, 1
5, 4.70504, 0.37669, 1
5, 5.24399, 0.461941, 1
5, 4.77005, 0.373702, 1
5, 4.4283, 0.577116, 1
5, 4.54753, 0.56084, 1
5, 3.78765, 0.451966, 1
5, 4.75536, 0.582398, 1
5, 3.99168, 0.446857, 1
5, 4.69248, 0.446828, 1
5, 3.23701, 0.28622, 1
5, 3.56293, 0.675962, 1
5, 4.12691, 0.46505, 1
5, 4.84516, 0.442583, 1
5, 3.66225, 0.367827, 1
5, 4.48213, 0.64215, 1
5, 4.90623, 0.562718, 1
5, 5.36408, 0.554232, 1
5, 5.16551, 0.608771, 1
5, 4.17335, 0.421984, 1
5, 5.03168, 0.547948, 1
5, 5.10943, 0.532506, 1
5, 3.15975, 0.428426, 1
5, 4.08191, 0.358718, 1
5, 3.9877, 0.447238, 1
5, 4.01273, 0.494267, 1
5, 4.91956, 0.401691, 1
5, 3.70574, 0.426277, 1
5, 4.14098, 0.418106, 1
5, 4.10422, 0.455668, 1
5, 4.3475, 0.363267, 1
5, 5.44006, 0.5757, 1
5, 4.51908, 0.645128, 1
5, 4.51244, 0.4051, 1
5, 3.89083, 0.500096, 1
5, 3.87853, 0.310056, 1
5, 3.37056, 0.261646, 1
5, 3.89631, 0.353819, 1
5, 2.93149, 0.374183, 1
5, 5.25665, 0.707548, 1
5, 3.67441, 0.368682, 1
5, 4.40933, 0.414762, 1
5, 4.30318, 0.52825, 1
5, 4.9484, 0.472919, 1
5, 5.79728, 0.836933, 1
5, 4.69543, 0.404952, 1
5, 4.94461, 0.544139, 1
5, 4.02269, 0.311304, 1
5, 4.36224, 0.647652, 1
5, 3.48191, 0.338823, 1
5, 4.99027, 0.58547, 1
5, 4.44648, 0.24762, 1
5, 4.95301, 0.481703, 1
5, 3.30467, 0.300951, 1
5, 4.13313, 0.495626, 1
5, 4.2912, 0.353078, 1
5, 5.70835, 0.532459, 1
5, 5.06227, 0.541374, 1
5, 3.92217, 0.559993, 1
5, 3.5584, 0.261154, 1
5, 4.90198, 0.443879, 1
5, 4.72668, 0.478197, 1
5, 4.27262, 0.34115, 1
5, 4.99219, 0.768598, 1
5, 5.63276, 0.620111, 1
5, 5.34231, 0.602111, 1
5, 4.46119, 0.650486, 1
5, 5.04415, 0.643625, 1
5, 4.0403, 0.439938, 1
5, 3.74553, 0.421587, 1
5, 4.7145, 0.591878, 1
5, 4.35504, 0.328719, 1
5, 5.66648, 0.63356, 1
5, 4.43851, 0.492017, 1
5, 5.33122, 0.4639, 1
5, 4.27348, 0.415999, 1
5, 3.71888, 0.339198, 1
5, 4.82942, 0.57127, 1
5, 4.02979, 0.369294, 1
5, 5.13055, 0.524511, 1
5, 4.3616, 0.552377, 1
5, 4.0361, 0.348856, 1
5, 4.54835, 0.456471, 1
5, 3.93375, 0.319105, 1
5, 3.08116, 0.327881, 1
5, 3.83436, 0.394891, 1
5, 3.8747, 0.657885, 1
5, 4.33808, 0.426127, 1
5, 4.38, 0.451157, 1
5, 5.18573, 0.454781, 1
5, 4.56714, 0.433188, 1
5, 4.96461, 0.680579, 1
5, 5.44614, 0.588542, 1
5, 4.98963, 0.44251, 1
5, 5.15987, 0.739991, 1
5, 5.26064, 0.484505, 1
5, 4.20797, 0.296605, 1
5, 4.64989, 0.47553, 1
5, 4.56486, 0.647706, 1
5, 3.37693, 0.32131, 1
5, 3.52941, 0.39723, 1
5, 4.3166, 0.465339, 1
5, 4.37123, 0.455855, 1
5, 4.46244, 0.380699, 1
5, 4.18367, 0.569817, 1
5, 4.77615, 0.557485, 1
5, 5.50887, 0.580937, 1
5, 3.99826, 0.449845, 1
5, 4.56388, 0.519956, 1
5, 4.01158, 0.459354, 1
5, 4.68372, 0.557714, 1
5, 4.84115, 0.479299, 1
5, 3.84781, 0.240006, 1
5, 3.44945, 0.459411, 1
5, 4.19797, 0.356108, 1
5, 4.7771, 0.64537, 1
5, 3.86985, 0.441145, 1
5, 3.07385, 0.355601, 1
5, 3.28597, 0.359348, 1
5, 3.43592, 0.432726, 1
5, 4.03636, 0.340892, 1
5, 4.0515, 0.506628, 1
5, 3.26338, 0.430742, 1
5, 5.57242, 0.549508, 1
5, 3.59065, 0.392826, 1
5, 3.54567, 0.304361, 1
5, 4.20397, 0.470034, 1
5, 4.96736, 0.42608, 1
5, 5.31646, 0.689296, 1
5, 2.89759, 0.391193, 1
5, 4.18627, 0.296894, 1
5, 4.43707, 0.506872, 1
5, 4.21301, 0.463147, 1
5, 3.97682, 0.358632, 1
5, 5.0398, 0.546253, 1
5, 2.90883, 0.437544, 1
5, 4.11187, 0.41531, 1
5, 4.81518, 0.463732, 1
5, 4.25478, 0.429357, 1
5, 4.09603, 0.40525, 1
5, 4.78895, 0.475665, 1
5, 4.34372, 0.578802, 1
5, 4.04508, 0.422379, 1
5, 4.25506, 0.414391, 1
5, 4.39205, 0.552909, 1
5, 4.21096, 0.479858, 1
5, 4.04768, 0.444588, 1
5, 5.14904, 0.413423, 1
5, 5.34782, 0.434654, 1
5, 5.28833, 0.54237, 1
5, 4.51025, 0.388881, 1
5, 5.20096, 0.506203, 1
5, 4.77473, 0.636867, 1
5, 3.26199, 0.293673, 1
5, 4.01091, 0.553034, 1
5, 5.02972, 0.754847, 1
5, 3.7522, 0.556127, 1
5, 4.56137, 0.600879, 1
5, 3.89789, 0.510242, 1
5, 4.46605, 0.30028, 1
5, 5.13861, 0.591524, 1
5, 4.67145, 0.322128, 1
5, 3.28332, 0.320456, 1
5, 5.15378, 0.449275, 1
5, 4.175, 0.567202, 1
5, 3.16931, 0.377101, 1
5, 4.14139, 0.377218, 1
5, 6.29054, 0.86552, 1
5, 3.84273, 0.528931, 1
5, 3.93523, 0.304633, 1
5, 3.71887, 0.347636, 1
5, 5.59114, 0.511458, 1
5, 5.25318, 0.460104, 1
5, 5.55175, 0.726494, 1
5, 3.96086, 0.446359, 1
5, 3.5162, 0.287799, 1
5, 4.61709, 0.375237, 1
5, 4.97184, 0.499364, 1
5, 4.65625, 0.546522, 1
5, 4.09087, 0.440343, 1
5, 4.25053, 0.411849, 1
5, 3.54663, 0.309659, 1
5, 3.59111, 0.393308, 1
5, 4.9175, 0.58714, 1
5, 5.09581, 0.425939, 1
5, 4.18759, 0.328245, 1
5, 5.0826, 0.727435, 1
5, 4.6195, 0.350529, 1
5, 4.20577, 0.546144, 1
5, 4.52796, 0.456764, 1
5, 4.0273, 0.291081, 1
5, 3.6456, 0.414144, 1
5, 2.81228, 0.362847, 1
5, 3.58857, 0.460176, 1
5, 5.61089, 0.558056, 1
5, 3.413, 0.347288, 1
5, 4.62787, 0.582305, 1
5, 5.13269, 0.722351, 1
5, 5.55502, 0.492791, 1
5, 4.69488, 0.635582, 1
5, 4.56348, 0.50354, 1
5, 3.31047, 0.36441, 1
5, 4.0864, 0.540424, 1
5, 4.92411, 0.557734, 1
5, 4.84372, 0.636723, 1
5, 5.69864, 0.669647, 1
5, 4.58621, 0.547333, 1
5, 4.8781, 0.467302, 1
5, 5.0628, 0.556449, 1
5, 5.26258, 0.631573, 1
5, 4.60915, 0.403336, 1
5, 4.92409, 0.490651, 1
5, 3.53249, 0.358128, 1
5, 4.2142, 0.504448, 1
5, 3.93243, 0.508363, 1
5, 4.61575, 0.385229, 1
5, 3.93432, 0.404681, 1
5, 3.0353, 0.534399, 1
5, 4.8252, 0.554347, 1
5, 4.60838, 0.379485, 1
5, 5.20745, 0.473451, 1
5, 5.12477, 0.399719, 1
5, 4.28456, 0.665751, 1
5, 5.11789, 0.425469, 1
5, 3.11875, 0.454848, 1
5, 4.23303, 0.534344, 1
5, 4.45284, 0.526841, 1
5, 3.1734, 0.403256, 1
5, 3.92237, 0.464988, 1
5, 3.88152, 0.49207, 1
5, 4.933, 0.672098, 1
5, 5.11599, 0.706359, 1
5, 3.67617, 0.561131, 1
5, 3.72293, 0.617493, 1
5, 5.26171, 0.550211, 1
5, 4.47385, 0.550055, 1
5, 4.41572, 0.538682, 1
5, 3.41963, 0.387987, 1
5, 3.37981, 0.420896, 1
5, 4.73698, 0.522136, 1
5, 4.80608, 0.65875, 1
5, 4.97028, 0.538505, 1
5, 4.08546, 0.385436, 1
5, 4.52469, 0.516369, 1
5, 3.54274, 0.358086, 1
5, 4.04028, 0.545976, 1
5, 4.05805, 0.379162, 1
5, 3.98983, 0.524681, 1
5, 4.44509, 0.441102, 1
5, 3.23067, 0.435965, 1
5, 4.43306, 0.404234, 1
5, 3.71769, 0.291409, 1
5, 3.22322, 0.437001, 1
5, 4.27803, 0.442626, 1
5, 5.1564, 0.736561, 1
5, 4.00258, 0.48778, 1
5, 5.33853, 0.411302, 1
5, 4.84099, 0.632715, 1
5, 4.83827, 0.472738, 1
5, 5.69456, 0.538267, 1
5, 4.19333, 0.46348, 1
5, 5.40084, 0.470113, 1
5, 4.55987, 0.563846, 1
5, 4.55344, 0.43531, 1
5, 4.04709, 0.487874, 1
5, 4.23547, 0.536435, 1
5, 4.58926, 0.464151, 1
5, 3.44285, 0.370311, 1
5, 3.37153, 0.413811, 1
5, 3.69772, 0.397802, 1
5, 3.74002, 0.305357, 1
5, 4.12556, 0.339218, 1
5, 3.65641, 0.303058, 1
5, 6.33602, 0.723557, 1
5, 4.06654, 0.522507, 1
5, 5.04554, 0.714161, 1
5, 3.69296, 0.367348, 1
5, 5.71521, 0.745763, 1
5, 4.3074, 0.310006, 1
5, 3.81964, 0.327502, 1
5, 3.2737, 0.414708, 1
5, 4.02728, 0.584207, 1
5, 4.70471, 0.303512, 1
5, 4.17784, 0.440361, 1
5, 3.83977, 0.595151, 1
5, 4.40948, 0.376912, 1
5, 3.59837, 0.36336, 1
5, 4.68641, 0.535264, 1
5, 4.30635, 0.438047, 1
5, 5.3542, 0.553048, 1
5, 4.00647, 0.411075, 1
5, 5.11176, 0.425596, 1
5, 3.53934, 0.546167, 1
5, 5.01708, 0.552304, 1
5, 3.15543, 0.280917, 1
5, 5.05096, 0.574244, 1
5, 3.63868, 0.384411, 1
5, 4.18646, 0.706593, 1
5, 4.30609, 0.726446, 1
5, 3.52652, 0.446546, 1
5, 5.60568, 0.425906, 1
5, 5.50559, 0.653466, 1
5, 5.20637, 0.526202, 1
5, 4.92685, 0.558527, 1
5, 5.33076, 0.759549, 1
5, 4.08271, 0.394874, 1
5, 4.38671, 0.47623, 1
5, 2.93274, 0.338664, 1
5, 4.07694, 0.537527, 1
5, 4.83697, 0.436756, 1
5, 4.43026, 0.441494, 1
5, 4.24338, 0.448891, 1
5, 4.18966, 0.599156, 1
5, 4.65127, 0.604193, 1
5, 4.58712, 0.491139, 1
5, 3.96447, 0.495768, 1
5, 4.31906, 0.483713, 1
5, 3.85508, 0.453116, 1
5, 4.54978, 0.434264, 1
5, 3.3881, 0.317099, 1
5, 4.59085, 0.574471, 1
5, 4.29206, 0.495147, 1
5, 4.15329, 0.599302, 1
5, 5.66646, 0.475242, 1
5, 3.22929, 0.385796, 1
5, 3.87862, 0.501993, 1
5, 3.93507, 0.369434, 1
5, 3.91471, 0.500225, 1
5, 4.82769, 0.470952, 1
5, 4.44172, 0.309792, 1
5, 4.37271, 0.286361, 1
5, 5.36088, 0.58702, 1
5, 5.41361, 0.426668, 1
5, 5.23129, 0.428372, 1
5, 4.48115, 0.468541, 1
5, 4.29473, 0.415941, 1
5, 5.74835, 0.662239, 1
5, 4.88098, 0.783356, 1
5, 3.04442, 0.469083, 1
5, 4.301, 0.434307, 1
5, 3.96262, 0.496877, 1
5, 3.79626, 0.490824, 1
5, 5.42, 0.703963, 1
5, 6.15927, 0.939696, 1
5, 4.80822, 0.432466, 1
5, 3.87485, 0.459412, 1
5, 5.02223, 0.393973, 1
5, 6.37398, 0.833724, 1
5, 5.62645, 0.529896, 1
5, 3.78551, 0.537536, 1
5, 3.75059, 0.419255, 1
5, 4.68668, 0.473682, 1
5, 4.38414, 0.333476, 1
5, 3.01121, 0.401623, 1
5, 4.67797, 0.518577, 1
5, 5.65767, 0.790001, 1
5, 3.77785, 0.384492, 1
5, 5.228, 0.685873, 1
5, 3.74961, 0.319937, 1
5, 4.45943, 0.568339, 1
5, 3.57964, 0.382764, 1
5, 4.19234, 0.523699, 1
5, 3.68701, 0.364192, 1
5, 4.7603, 0.562224, 1
5, 4.94726, 0.446183, 1
5, 4.01311, 0.350201, 1
5, 4.10922, 0.411961, 1
5, 4.05046, 0.381004, 1
5, 4.14303, 0.350343, 1
5, 4.20766, 0.387548, 1
5, 3.24257, 0.353283, 1
5, 4.95104, 0.836504, 1
5, 3.42453, 0.466145, 1
5, 3.65921, 0.371649, 1
5, 3.82383, 0.384236, 1
5, 3.52128, 0.379786, 1
5, 3.60835, 0.487247, 1
5, 3.65204, 0.352604, 1
5, 4.14291, 0.634327, 1
5, 4.58523, 0.612574, 1
5, 5.25494, 0.67557, 1
5, 4.09121, 0.419766, 1
5, 4.67251, 0.550815, 1
5, 4.3727, 0.543756, 1
5, 5.50548, 0.771232, 1
5, 5.08251, 0.675483, 1
5, 4.25732, 0.593395, 1
5, 4.32364, 0.547987, 1
5, 4.60799, 0.559221, 1
5, 4.81859, 0.767466, 1
5, 4.25441, 0.507545, 1
5, 4.99342, 0.42628, 1
5, 4.68049, 0.403932, 1
5, 4.3428, 0.379562, 1
5, 4.26342, 0.318299, 1
5, 5.0665, 0.451471, 1
5, 5.09809, 0.51344, 1
5, 4.6983, 0.337621, 1
5, 4.60874, 0.390094, 1
5, 4.60714, 0.55768, 1
5, 5.09483, 0.455841, 1
5, 4.63406, 0.335612, 1
5, 4.85743, 0.66257, 1
5, 4.3727, 0.455168, 1
5, 3.32128, 0.369671, 1
5, 3.40417, 0.384737, 1
5, 3.67259, 0.361143, 1
5, 3.57478, 0.400031, 1
5, 4.18274, 0.437683, 1
5, 3.22662, 0.383574, 1
5, 3.16568, 0.393384, 1
5, 3.71778, 0.424421, 1
5, 3.9177, 0.516716, 1
5, 3.46712, 0.388098, 1
5, 4.15717, 0.30269, 1
5, 3.01267, 0.396406, 1
5, 3.88645, 0.629616, 1
5, 3.27695, 0.555104, 1
